Dataset,true_labels,pred_probs
Dataset1---Training,0,0.012750628
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.025627766
Dataset1---Training,0,0.0249744
Dataset1---Training,0,0.015980847
Dataset1---Training,0,0.006246156
Dataset1---Training,0,0.01
Dataset1---Training,1,0.99
Dataset1---Training,1,0.935463971
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,1,0.864675851
Dataset1---Training,0,0.01
Dataset1---Training,0,0.0001
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.021571723
Dataset1---Training,0,0.013765802
Dataset1---Training,0,0.011807125
Dataset1---Training,0,0.011650354
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.040664903
Dataset1---Training,0,0.00315737
Dataset1---Training,0,0.016458445
Dataset1---Training,0,0.024179427
Dataset1---Training,0,0.010572366
Dataset1---Training,0,0.004256346
Dataset1---Training,0,0.043139214
Dataset1---Training,0,0.020598115
Dataset1---Training,0,0.017538283
Dataset1---Training,0,0.046853458
Dataset1---Training,1,0.929064819
Dataset1---Training,0,0.034947448
Dataset1---Training,0,0.01048587
Dataset1---Training,0,0.043900388
Dataset1---Training,0,0.014282819
Dataset1---Training,0,0.057323501
Dataset1---Training,0,0.028179745
Dataset1---Training,0,0.024900144
Dataset1---Training,1,0.888642473
Dataset1---Training,0,0.01995835
Dataset1---Training,0,0.01982976
Dataset1---Training,0,0.014326299
Dataset1---Training,0,0.023449784
Dataset1---Training,0,0.016351024
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,0,0.01
Dataset1---Training,1,0.796225811
Dataset1---Training,1,0.742509454
Dataset1---Training,0,0.013974062
Dataset1---Training,1,0.98598814
Dataset1---Training,1,0.848611803
Dataset1---Training,0,0.0001
Dataset1---Training,1,0.9999
Dataset1---Training,0,0.019150612
Dataset1---Training,0,0.00676813
Dataset1---Training,0,0.005242073
Dataset1---Training,1,0.9999
Dataset1---Training,0,0.009797902
Dataset1---Training,0,0.010542745
Dataset1---Training,1,0.650263772
Dataset1---Training,1,0.74093066
Dataset1---Training,1,0.9999
Dataset1---Training,0,0.008371575
Dataset1---Training,0,0.028692366
Dataset1---Training,0,0.014288736
Dataset1---Training,1,0.917968819
Dataset1---Training,1,0.940137983
Dataset1---Training,1,0.9999
Dataset1---Training,0,0.009800446
